

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 25 22:10:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0012                     _T2CONbits	set	18
   204  000B                     _INTCONbits	set	11
   205  001D                     _CCP2CONbits	set	29
   206  0017                     _CCP1CONbits	set	23
   207  0008                     _PORTD	set	8
   208  0007                     _PORTC	set	7
   209  0006                     _PORTB	set	6
   210  0005                     _PORTA	set	5
   211  000C                     _PIR1bits	set	12
   212  0015                     _CCPR1L	set	21
   213  001E                     _ADRESH	set	30
   214  001B                     _CCPR2L	set	27
   215  001F                     _ADCON0bits	set	31
   216  0066                     _ADIF	set	102
   217  008C                     _PIE1bits	set	140
   218  0092                     _PR2	set	146
   219  0087                     _TRISCbits	set	135
   220  009F                     _ADCON1bits	set	159
   221  008F                     _OSCCONbits	set	143
   222  0088                     _TRISD	set	136
   223  0087                     _TRISC	set	135
   224  0086                     _TRISB	set	134
   225  0085                     _TRISA	set	133
   226  0189                     _ANSELH	set	393
   227  0188                     _ANSEL	set	392
   228                           
   229                           	psect	cinit
   230  000F                     start_initialization:	
   231                           ; #config settings
   232                           
   233  000F                     __initialization:
   234  000F                     end_of_initialization:	
   235                           ;End of C runtime variable initialization code
   236                           
   237  000F                     __end_of__initialization:
   238  000F  0183               	clrf	3
   239  0010  120A  118A  2867   	ljmp	_main	;jump to C main() function
   240                           
   241                           	psect	cstackCOMMON
   242  0070                     __pcstackCOMMON:
   243  0070                     ?_setup:
   244  0070                     ?_interrupcion:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0070                     ??_interrupcion:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0070                     ?_main:	
   251                           ; 1 bytes @ 0x0
   252                           
   253                           
   254                           ; 1 bytes @ 0x0
   255  0070                     	ds	3
   256  0073                     ??_setup:
   257                           
   258                           ; 1 bytes @ 0x3
   259  0073                     	ds	1
   260  0074                     ??_main:
   261                           
   262                           ; 1 bytes @ 0x4
   263  0074                     	ds	1
   264                           
   265                           	psect	maintext
   266  0067                     __pmaintext:	
   267 ;;
   268 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   269 ;;
   270 ;; *************** function _main *****************
   271 ;; Defined at:
   272 ;;		line 55 in file "Proyecto2.c"
   273 ;; Parameters:    Size  Location     Type
   274 ;;		None
   275 ;; Auto vars:     Size  Location     Type
   276 ;;		None
   277 ;; Return value:  Size  Location     Type
   278 ;;                  1    wreg      void 
   279 ;; Registers used:
   280 ;;		wreg, status,2, status,0, pclath, cstack
   281 ;; Tracked objects:
   282 ;;		On entry : B00/0
   283 ;;		On exit  : 0/0
   284 ;;		Unchanged: 0/0
   285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   286 ;;      Params:         0       0       0       0       0
   287 ;;      Locals:         0       0       0       0       0
   288 ;;      Temps:          1       0       0       0       0
   289 ;;      Totals:         1       0       0       0       0
   290 ;;Total ram usage:        1 bytes
   291 ;; Hardware stack levels required when called:    2
   292 ;; This function calls:
   293 ;;		_setup
   294 ;; This function is called by:
   295 ;;		Startup code after reset
   296 ;; This function uses a non-reentrant model
   297 ;;
   298                           
   299                           
   300                           ;psect for function _main
   301  0067                     _main:
   302  0067                     l741:	
   303                           ;incstack = 0
   304                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   305                           
   306                           
   307                           ;Proyecto2.c: 56:     TRISC = 0b00000000;
   308  0067  120A  118A  2013  120A  118A  	fcall	_setup
   309  006C                     l743:
   310                           
   311                           ;Proyecto2.c: 57:     TRISD = 0b00000000;
   312  006C  1283               	bcf	3,5	;RP0=0, select bank0
   313  006D  1303               	bcf	3,6	;RP1=0, select bank0
   314  006E  149F               	bsf	31,1	;volatile
   315  006F                     l745:
   316                           
   317                           ;Proyecto2.c: 61:     PORTC = 0X00;
   318  006F  189F               	btfsc	31,1	;volatile
   319  0070  2872               	goto	u41
   320  0071  2873               	goto	u40
   321  0072                     u41:
   322  0072  286F               	goto	l745
   323  0073                     u40:
   324  0073                     l747:
   325                           
   326                           ;Proyecto2.c: 62:     PORTD = 0X00;
   327  0073  0C1F               	rrf	31,w	;volatile
   328  0074  00F4               	movwf	??_main
   329  0075  0C74               	rrf	??_main,w
   330  0076  390F               	andlw	15
   331  0077  3A00               	xorlw	0
   332  0078  1D03               	skipz
   333  0079  287B               	goto	u51
   334  007A  287C               	goto	u50
   335  007B                     u51:
   336  007B  2881               	goto	l751
   337  007C                     u50:
   338  007C                     l749:
   339                           
   340                           ;Proyecto2.c: 63: 
   341  007C  081F               	movf	31,w	;volatile
   342  007D  39C3               	andlw	-61
   343  007E  3804               	iorlw	4
   344  007F  009F               	movwf	31	;volatile
   345                           
   346                           ;Proyecto2.c: 64: 
   347  0080  289F               	goto	l761
   348  0081                     l751:
   349  0081  0C1F               	rrf	31,w	;volatile
   350  0082  00F4               	movwf	??_main
   351  0083  0C74               	rrf	??_main,w
   352  0084  390F               	andlw	15
   353  0085  3A01               	xorlw	1
   354  0086  1D03               	skipz
   355  0087  2889               	goto	u61
   356  0088  288A               	goto	u60
   357  0089                     u61:
   358  0089  288F               	goto	l755
   359  008A                     u60:
   360  008A                     l753:
   361                           
   362                           ;Proyecto2.c: 66:     OSCCONbits.IRCF = 0b111;
   363  008A  081F               	movf	31,w	;volatile
   364  008B  39C3               	andlw	-61
   365  008C  3808               	iorlw	8
   366  008D  009F               	movwf	31	;volatile
   367                           
   368                           ;Proyecto2.c: 67: 
   369  008E  289F               	goto	l761
   370  008F                     l755:
   371  008F  0C1F               	rrf	31,w	;volatile
   372  0090  00F4               	movwf	??_main
   373  0091  0C74               	rrf	??_main,w
   374  0092  390F               	andlw	15
   375  0093  3A02               	xorlw	2
   376  0094  1D03               	skipz
   377  0095  2897               	goto	u71
   378  0096  2898               	goto	u70
   379  0097                     u71:
   380  0097  289D               	goto	l759
   381  0098                     u70:
   382  0098                     l757:
   383                           
   384                           ;Proyecto2.c: 69: 
   385  0098  081F               	movf	31,w	;volatile
   386  0099  39C3               	andlw	-61
   387  009A  380C               	iorlw	12
   388  009B  009F               	movwf	31	;volatile
   389                           
   390                           ;Proyecto2.c: 70:     ADCON1bits.ADFM = 0;
   391  009C  289F               	goto	l761
   392  009D                     l759:
   393                           
   394                           ;Proyecto2.c: 72:     ADCON1bits.VCFG1 = 0;
   395  009D  30C3               	movlw	-61
   396  009E  059F               	andwf	31,f	;volatile
   397  009F                     l761:
   398                           
   399                           ;Proyecto2.c: 74:     ADCON0bits.ADCS = 0b10;
   400  009F  3042               	movlw	66
   401  00A0  00F4               	movwf	??_main
   402  00A1                     u87:
   403  00A1  0BF4               	decfsz	??_main,f
   404  00A2  28A1               	goto	u87
   405  00A3  0000               	nop
   406  00A4                     l763:
   407                           
   408                           ;Proyecto2.c: 75:     ADCON0bits.CHS = 0;
   409  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   410  00A5  1303               	bcf	3,6	;RP1=0, select bank0
   411  00A6  149F               	bsf	31,1	;volatile
   412  00A7  286F               	goto	l745
   413  00A8  120A  118A  280C   	ljmp	start
   414  00AB                     __end_of_main:
   415                           
   416                           	psect	text1
   417  0013                     __ptext1:	
   418 ;; *************** function _setup *****************
   419 ;; Defined at:
   420 ;;		line 81 in file "Proyecto2.c"
   421 ;; Parameters:    Size  Location     Type
   422 ;;		None
   423 ;; Auto vars:     Size  Location     Type
   424 ;;		None
   425 ;; Return value:  Size  Location     Type
   426 ;;                  1    wreg      void 
   427 ;; Registers used:
   428 ;;		wreg, status,2, status,0
   429 ;; Tracked objects:
   430 ;;		On entry : 0/0
   431 ;;		On exit  : 0/0
   432 ;;		Unchanged: 0/0
   433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   434 ;;      Params:         0       0       0       0       0
   435 ;;      Locals:         0       0       0       0       0
   436 ;;      Temps:          1       0       0       0       0
   437 ;;      Totals:         1       0       0       0       0
   438 ;;Total ram usage:        1 bytes
   439 ;; Hardware stack levels used:    1
   440 ;; Hardware stack levels required when called:    1
   441 ;; This function calls:
   442 ;;		Nothing
   443 ;; This function is called by:
   444 ;;		_main
   445 ;; This function uses a non-reentrant model
   446 ;;
   447                           
   448                           
   449                           ;psect for function _setup
   450  0013                     _setup:
   451  0013                     l677:	
   452                           ;incstack = 0
   453                           ; Regs used in _setup: [wreg+status,2+status,0]
   454                           
   455                           
   456                           ;Proyecto2.c: 83:     PR2 = 250;
   457  0013  300F               	movlw	15
   458  0014  1683               	bsf	3,5	;RP0=1, select bank3
   459  0015  1703               	bsf	3,6	;RP1=1, select bank3
   460  0016  0088               	movwf	8	;volatile
   461  0017                     l679:
   462                           
   463                           ;Proyecto2.c: 84:     CCP1CONbits.P1M = 0;
   464  0017  0189               	clrf	9	;volatile
   465  0018                     l681:
   466                           
   467                           ;Proyecto2.c: 86:     CCP2CONbits.CCP2M = 0b1100;
   468  0018  300F               	movlw	15
   469  0019  1683               	bsf	3,5	;RP0=1, select bank1
   470  001A  1303               	bcf	3,6	;RP1=0, select bank1
   471  001B  0085               	movwf	5	;volatile
   472                           
   473                           ;Proyecto2.c: 87: 
   474  001C  0186               	clrf	6	;volatile
   475                           
   476                           ;Proyecto2.c: 88:     CCPR1L = 0x0f;
   477  001D  0187               	clrf	7	;volatile
   478                           
