

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 27 23:25:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0001                     _TMR0	set	1
   205  0012                     _T2CONbits	set	18
   206  001D                     _CCP2CONbits	set	29
   207  0017                     _CCP1CONbits	set	23
   208  0008                     _PORTD	set	8
   209  0007                     _PORTC	set	7
   210  0006                     _PORTB	set	6
   211  0005                     _PORTA	set	5
   212  000B                     _INTCONbits	set	11
   213  000C                     _PIR1bits	set	12
   214  001B                     _CCPR2L	set	27
   215  001E                     _ADRESH	set	30
   216  0015                     _CCPR1L	set	21
   217  001F                     _ADCON0bits	set	31
   218  0041                     _RD1	set	65
   219  0040                     _RD0	set	64
   220  0066                     _ADIF	set	102
   221  0081                     _OPTION_REGbits	set	129
   222  008C                     _PIE1bits	set	140
   223  0092                     _PR2	set	146
   224  0087                     _TRISCbits	set	135
   225  009F                     _ADCON1bits	set	159
   226  008F                     _OSCCONbits	set	143
   227  0088                     _TRISD	set	136
   228  0087                     _TRISC	set	135
   229  0086                     _TRISB	set	134
   230  0085                     _TRISA	set	133
   231  0189                     _ANSELH	set	393
   232  0188                     _ANSEL	set	392
   233                           
   234                           	psect	cinit
   235  000F                     start_initialization:	
   236                           ; #config settings
   237                           
   238  000F                     __initialization:
   239                           
   240                           ; Clear objects allocated to COMMON
   241  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   242  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   243  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   244  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   245  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   246  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   247  0015                     end_of_initialization:	
   248                           ;End of C runtime variable initialization code
   249                           
   250  0015                     __end_of__initialization:
   251  0015  0183               	clrf	3
   252  0016  120A  118A  28E1   	ljmp	_main	;jump to C main() function
   253                           
   254                           	psect	bssCOMMON
   255  0070                     __pbssCOMMON:
   256  0070                     _valor_ADC:
   257  0070                     	ds	2
   258  0072                     _motores:
   259  0072                     	ds	2
   260  0074                     _N_timer0:
   261  0074                     	ds	2
   262                           
   263                           	psect	cstackCOMMON
   264  0076                     __pcstackCOMMON:
   265  0076                     ?_setup:
   266  0076                     ?_interrupcion:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0076                     ??_interrupcion:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0076                     ?_main:	
   273                           ; 1 bytes @ 0x0
   274                           
   275                           
   276                           ; 1 bytes @ 0x0
   277  0076                     	ds	4
   278  007A                     ??_setup:
   279                           
   280                           ; 1 bytes @ 0x4
   281  007A                     	ds	1
   282  007B                     ??_main:
   283                           
   284                           ; 1 bytes @ 0x5
   285  007B                     	ds	1
   286                           
   287                           	psect	maintext
   288  00E1                     __pmaintext:	
   289 ;;
   290 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   291 ;;
   292 ;; *************** function _main *****************
   293 ;; Defined at:
   294 ;;		line 74 in file "Proyecto2.c"
   295 ;; Parameters:    Size  Location     Type
   296 ;;		None
   297 ;; Auto vars:     Size  Location     Type
   298 ;;		None
   299 ;; Return value:  Size  Location     Type
   300 ;;                  1    wreg      void 
   301 ;; Registers used:
   302 ;;		wreg, status,2, status,0, pclath, cstack
   303 ;; Tracked objects:
   304 ;;		On entry : B00/0
   305 ;;		On exit  : 0/0
   306 ;;		Unchanged: 0/0
   307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   308 ;;      Params:         0       0       0       0       0
   309 ;;      Locals:         0       0       0       0       0
   310 ;;      Temps:          1       0       0       0       0
   311 ;;      Totals:         1       0       0       0       0
   312 ;;Total ram usage:        1 bytes
   313 ;; Hardware stack levels required when called:    2
   314 ;; This function calls:
   315 ;;		_setup
   316 ;; This function is called by:
   317 ;;		Startup code after reset
   318 ;; This function uses a non-reentrant model
   319 ;;
   320                           
   321                           
   322                           ;psect for function _main
   323  00E1                     _main:
   324  00E1                     l787:	
   325                           ;incstack = 0
   326                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   327                           
   328                           
   329                           ;Proyecto2.c: 75:     PORTA = 0X00;
   330  00E1  120A  118A  2081  120A  118A  	fcall	_setup
   331  00E6                     l789:
   332                           
   333                           ;Proyecto2.c: 76:     PORTB = 0X00;
   334  00E6  1283               	bcf	3,5	;RP0=0, select bank0
   335  00E7  1303               	bcf	3,6	;RP1=0, select bank0
   336  00E8  149F               	bsf	31,1	;volatile
   337  00E9                     l791:
   338                           
   339                           ;Proyecto2.c: 80: 
   340  00E9  189F               	btfsc	31,1	;volatile
   341  00EA  28EC               	goto	u91
   342  00EB  28ED               	goto	u90
   343  00EC                     u91:
   344  00EC  28E9               	goto	l791
   345  00ED                     u90:
   346  00ED                     l793:
   347                           
   348                           ;Proyecto2.c: 81:     OSCCONbits.SCS = 1;
   349  00ED  0C1F               	rrf	31,w	;volatile
   350  00EE  00FB               	movwf	??_main
   351  00EF  0C7B               	rrf	??_main,w
   352  00F0  390F               	andlw	15
   353  00F1  3A00               	xorlw	0
   354  00F2  1D03               	skipz
   355  00F3  28F5               	goto	u101
   356  00F4  28F6               	goto	u100
   357  00F5                     u101:
   358  00F5  28FB               	goto	l797
   359  00F6                     u100:
   360  00F6                     l795:
   361                           
   362                           ;Proyecto2.c: 82:     OSCCONbits.IRCF = 0b111;
   363  00F6  081F               	movf	31,w	;volatile
   364  00F7  39C3               	andlw	-61
   365  00F8  3804               	iorlw	4
   366  00F9  009F               	movwf	31	;volatile
   367                           
   368                           ;Proyecto2.c: 83: 
   369  00FA  2914               	goto	l805
   370  00FB                     l797:
   371  00FB  0C1F               	rrf	31,w	;volatile
   372  00FC  00FB               	movwf	??_main
   373  00FD  0C7B               	rrf	??_main,w
   374  00FE  390F               	andlw	15
   375  00FF  3A01               	xorlw	1
   376  0100  1D03               	skipz
   377  0101  2903               	goto	u111
   378  0102  2904               	goto	u110
   379  0103                     u111:
   380  0103  2909               	goto	l801
   381  0104                     u110:
   382  0104                     l799:
   383                           
   384                           ;Proyecto2.c: 85: 
   385  0104  081F               	movf	31,w	;volatile
   386  0105  39C3               	andlw	-61
   387  0106  3808               	iorlw	8
   388  0107  009F               	movwf	31	;volatile
   389                           
   390                           ;Proyecto2.c: 86:     ADCON1bits.ADFM = 0;
   391  0108  2914               	goto	l805
   392  0109                     l801:
   393  0109  0C1F               	rrf	31,w	;volatile
   394  010A  00FB               	movwf	??_main
   395  010B  0C7B               	rrf	??_main,w
   396  010C  390F               	andlw	15
   397  010D  3A02               	xorlw	2
   398  010E  1D03               	skipz
   399  010F  2911               	goto	u121
   400  0110  2912               	goto	u120
   401  0111                     u121:
   402  0111  2914               	goto	l805
   403  0112                     u120:
   404  0112                     l803:
   405                           
   406                           ;Proyecto2.c: 88:     ADCON1bits.VCFG1 = 0;
   407  0112  30C3               	movlw	-61
   408  0113  059F               	andwf	31,f	;volatile
   409  0114                     l805:
   410                           
   411                           ;Proyecto2.c: 90:     ADCON0bits.ADCS = 0b10;
   412  0114  3042               	movlw	66
   413  0115  00FB               	movwf	??_main
   414  0116                     u137:
   415  0116  0BFB               	decfsz	??_main,f
   416  0117  2916               	goto	u137
   417  0118  0000               	nop
   418  0119                     l807:
   419                           
   420                           ;Proyecto2.c: 91:     ADCON0bits.CHS = 0;
   421  0119  1283               	bcf	3,5	;RP0=0, select bank0
   422  011A  1303               	bcf	3,6	;RP1=0, select bank0
   423  011B  149F               	bsf	31,1	;volatile
   424  011C  28E9               	goto	l791
   425  011D  120A  118A  280C   	ljmp	start
   426  0120                     __end_of_main:
   427                           
   428                           	psect	text1
   429  0081                     __ptext1:	
   430 ;; *************** function _setup *****************
   431 ;; Defined at:
   432 ;;		line 97 in file "Proyecto2.c"
   433 ;; Parameters:    Size  Location     Type
   434 ;;		None
   435 ;; Auto vars:     Size  Location     Type
   436 ;;		None
   437 ;; Return value:  Size  Location     Type
   438 ;;                  1    wreg      void 
   439 ;; Registers used:
   440 ;;		wreg, status,2, status,0
   441 ;; Tracked objects:
   442 ;;		On entry : 0/0
   443 ;;		On exit  : 0/0
   444 ;;		Unchanged: 0/0
   445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   446 ;;      Params:         0       0       0       0       0
   447 ;;      Locals:         0       0       0       0       0
   448 ;;      Temps:          1       0       0       0       0
   449 ;;      Totals:         1       0       0       0       0
   450 ;;Total ram usage:        1 bytes
   451 ;; Hardware stack levels used:    1
   452 ;; Hardware stack levels required when called:    1
   453 ;; This function calls:
   454 ;;		Nothing
   455 ;; This function is called by:
   456 ;;		_main
   457 ;; This function uses a non-reentrant model
   458 ;;
   459                           
   460                           
   461                           ;psect for function _setup
   462  0081                     _setup:
   463  0081                     l695:	
   464                           ;incstack = 0
   465                           ; Regs used in _setup: [wreg+status,2+status,0]
   466                           
   467                           
   468                           ;Proyecto2.c: 99:     PR2 = 250;
   469  0081  300F               	movlw	15
   470  0082  1683               	bsf	3,5	;RP0=1, select bank3
   471  0083  1703               	bsf	3,6	;RP1=1, select bank3
   472  0084  0088               	movwf	8	;volatile
   473  0085                     l697:
   474                           
   475                           ;Proyecto2.c: 100:     CCP1CONbits.P1M = 0;
   476  0085  0189               	clrf	9	;volatile
   477  0086                     l699:
   478                           
   479                           ;Proyecto2.c: 102:     CCP2CONbits.CCP2M = 0b1100;
   480  0086  300F               	movlw	15
   481  0087  1683               	bsf	3,5	;RP0=1, select bank1
   482  0088  1303               	bcf	3,6	;RP1=0, select bank1
   483  0089  0085               	movwf	5	;volatile
   484                           
   485                           ;Proyecto2.c: 103: 
   486  008A  0186               	clrf	6	;volatile
   487                           
   488                           ;Proyecto2.c: 104:     CCPR1L = 0x0f;
   489  008B  0187               	clrf	7	;volatile
   490                           
   491                           ;Proyecto2.c: 105:     CCP1CONbits.DC1B = 0;
   492  008C  0188               	clrf	8	;volatile
   493                           
   494                           ;Proyecto2.c: 107: 
   495  008D  1283               	bcf	3,5	;RP0=0, select bank0
   496  008E  1303               	bcf	3,6	;RP1=0, select bank0
   497  008F  0185               	clrf	5	;volatile
   498                           
   499                           ;Proyecto2.c: 108:     PIR1bits.ADIF = 0;
   500  0090  0186               	clrf	6	;volatile
   501                           
   502                           ;Proyecto2.c: 109:     PIE1bits.ADIE = 1;
   503  0091  0187               	clrf	7	;volatile
   504                           
   505                           ;Proyecto2.c: 110:     INTCONbits.PEIE = 1;
   506  0092  0188               	clrf	8	;volatile
   507  0093                     l701:
   508                           
   509                           ;Proyecto2.c: 113:     INTCONbits.GIE = 1;
   510  0093  1683               	bsf	3,5	;RP0=1, select bank1
   511  0094  1303               	bcf	3,6	;RP1=0, select bank1
   512  0095  140F               	bsf	15,0	;volatile
   513  0096                     l703:
   514                           
   515                           ;Proyecto2.c: 114: 
   516  0096  3070               	movlw	112
   517  0097  048F               	iorwf	15,f	;volatile
   518  0098                     l705:
   519                           
   520                           ;Proyecto2.c: 118:     T2CONbits.T2CKPS = 0b11;
   521  0098  139F               	bcf	31,7	;volatile
   522  0099                     l707:
   523                           
   524                           ;Proyecto2.c: 119:     T2CONbits.TMR2ON = 1;
   525  0099  121F               	bcf	31,4	;volatile
   526  009A                     l709:
   527                           
   528                           ;Proyecto2.c: 120: 
   529  009A  129F               	bcf	31,5	;volatile
   530  009B                     l711:
   531                           
   532                           ;Proyecto2.c: 122:     PIR1bits.TMR2IF = 0;
   533  009B  1283               	bcf	3,5	;RP0=0, select bank0
   534  009C  1303               	bcf	3,6	;RP1=0, select bank0
   535  009D  081F               	movf	31,w	;volatile
   536  009E  393F               	andlw	-193
   537  009F  3880               	iorlw	128
   538  00A0  009F               	movwf	31	;volatile
   539  00A1                     l713:
   540                           
   541                           ;Proyecto2.c: 123: 
   542  00A1  30C3               	movlw	-61
   543  00A2  059F               	andwf	31,f	;volatile
   544  00A3                     l715:
   545                           
   546                           ;Proyecto2.c: 124: 
   547  00A3  141F               	bsf	31,0	;volatile
   548  00A4                     l717:
   549                           
   550                           ;Proyecto2.c: 125:     TRISCbits.TRISC1 = 0;
   551  00A4  3042               	movlw	66
   552  00A5  00FA               	movwf	??_setup
   553  00A6                     u147:
   554  00A6  0BFA               	decfsz	??_setup,f
   555  00A7  28A6               	goto	u147
   556  00A8  0000               	nop
   557  00A9                     l719:
   558                           
   559                           ;Proyecto2.c: 128: 
   560  00A9  1683               	bsf	3,5	;RP0=1, select bank1
   561  00AA  1303               	bcf	3,6	;RP1=0, select bank1
   562  00AB  1487               	bsf	7,1	;volatile
   563  00AC                     l721:
   564                           
   565                           ;Proyecto2.c: 129:     OPTION_REGbits.T0CS = 0;
   566  00AC  1507               	bsf	7,2	;volatile
   567  00AD                     l723:
   568                           
   569                           ;Proyecto2.c: 131:     OPTION_REGbits.PS = 0b011;
   570  00AD  30FA               	movlw	250
   571  00AE  0092               	movwf	18	;volatile
   572  00AF                     l725:
   573                           
   574                           ;Proyecto2.c: 132:     TMR0 = 246;
   575  00AF  303F               	movlw	-193
   576  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   577  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   578  00B2  0597               	andwf	23,f	;volatile
   579  00B3                     l727:
   580                           
   581                           ;Proyecto2.c: 133: }
   582  00B3  0817               	movf	23,w	;volatile
   583  00B4  39F0               	andlw	-16
   584  00B5  380C               	iorlw	12
   585  00B6  0097               	movwf	23	;volatile
   586  00B7                     l729:
   587  00B7  081D               	movf	29,w	;volatile
   588  00B8  39F0               	andlw	-16
   589  00B9  380C               	iorlw	12
   590  00BA  009D               	movwf	29	;volatile
   591  00BB                     l731:
   592  00BB  300F               	movlw	15
   593  00BC  0095               	movwf	21	;volatile
   594  00BD                     l733:
   595  00BD  30CF               	movlw	-49
   596  00BE  0597               	andwf	23,f	;volatile
   597  00BF                     l735:
   598  00BF  130C               	bcf	12,6	;volatile
   599  00C0                     l737:
   600  00C0  1683               	bsf	3,5	;RP0=1, select bank1
   601  00C1  1303               	bcf	3,6	;RP1=0, select bank1
   602  00C2  170C               	bsf	12,6	;volatile
   603  00C3                     l739:
   604  00C3  170B               	bsf	11,6	;volatile
   605  00C4                     l741:
   606  00C4  168B               	bsf	11,5	;volatile
   607  00C5                     l743:
   608  00C5  110B               	bcf	11,2	;volatile
   609  00C6                     l745:
   610  00C6  178B               	bsf	11,7	;volatile
   611  00C7                     l747:
   612  00C7  1283               	bcf	3,5	;RP0=0, select bank0
   613  00C8  1303               	bcf	3,6	;RP1=0, select bank0
   614  00C9  108C               	bcf	12,1	;volatile
   615  00CA                     l749:
   616  00CA  3003               	movlw	3
   617  00CB  0492               	iorwf	18,f	;volatile
   618  00CC                     l751:
   619  00CC  1512               	bsf	18,2	;volatile
   620  00CD                     l100:
   621  00CD  1C8C               	btfss	12,1	;volatile
   622  00CE  28D0               	goto	u11
   623  00CF  28D1               	goto	u10
   624  00D0                     u11:
   625  00D0  28CD               	goto	l100
   626  00D1                     u10:
   627  00D1                     l102:
   628  00D1  108C               	bcf	12,1	;volatile
   629  00D2  1683               	bsf	3,5	;RP0=1, select bank1
   630  00D3  1303               	bcf	3,6	;RP1=0, select bank1
   631  00D4  1087               	bcf	7,1	;volatile
   632  00D5  1107               	bcf	7,2	;volatile
   633  00D6  1281               	bcf	1,5	;volatile
   634  00D7  1181               	bcf	1,3	;volatile
   635  00D8                     l753:
   636  00D8  0801               	movf	1,w	;volatile
   637  00D9  39F8               	andlw	-8
   638  00DA  3803               	iorlw	3
   639  00DB  0081               	movwf	1	;volatile
   640  00DC                     l755:
   641  00DC  30F6               	movlw	246
   642  00DD  1283               	bcf	3,5	;RP0=0, select bank0
   643  00DE  1303               	bcf	3,6	;RP1=0, select bank0
   644  00DF  0081               	movwf	1	;volatile
   645  00E0                     l103:
   646  00E0  0008               	return
   647  00E1                     __end_of_setup:
   648                           
   649                           	psect	text2
   650  0019                     __ptext2:	
   651 ;; *************** function _interrupcion *****************
   652 ;; Defined at:
   653 ;;		line 40 in file "Proyecto2.c"
   654 ;; Parameters:    Size  Location     Type
   655 ;;		None
   656 ;; Auto vars:     Size  Location     Type
   657 ;;		None
   658 ;; Return value:  Size  Location     Type
   659 ;;                  1    wreg      void 
   660 ;; Registers used:
   661 ;;		wreg, status,2, status,0
   662 ;; Tracked objects:
   663 ;;		On entry : 0/0
   664 ;;		On exit  : 0/0
   665 ;;		Unchanged: 0/0
   666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   667 ;;      Params:         0       0       0       0       0
   668 ;;      Locals:         0       0       0       0       0
   669 ;;      Temps:          4       0       0       0       0
   670 ;;      Totals:         4       0       0       0       0
   671 ;;Total ram usage:        4 bytes
   672 ;; Hardware stack levels used:    1
   673 ;; This function calls:
   674 ;;		Nothing
   675 ;; This function is called by:
   676 ;;		Interrupt level 1
   677 ;; This function uses a non-reentrant model
   678 ;;
   679                           
   680                           
   681                           ;psect for function _interrupcion
   682  0019                     _interrupcion:
   683  0019                     i1l757:
   684                           
   685                           ;Proyecto2.c: 43:     setup();
   686  0019  1283               	bcf	3,5	;RP0=0, select bank0
   687  001A  1303               	bcf	3,6	;RP1=0, select bank0
   688  001B  1F0C               	btfss	12,6	;volatile
