

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 13:34:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0012                     _T2CONbits	set	18
   204  001D                     _CCP2CONbits	set	29
   205  0017                     _CCP1CONbits	set	23
   206  000B                     _INTCONbits	set	11
   207  0007                     _PORTC	set	7
   208  0005                     _PORTA	set	5
   209  000C                     _PIR1bits	set	12
   210  0015                     _CCPR1L	set	21
   211  001E                     _ADRESH	set	30
   212  001B                     _CCPR2L	set	27
   213  001F                     _ADCON0bits	set	31
   214  0066                     _ADIF	set	102
   215  0092                     _PR2	set	146
   216  0087                     _TRISCbits	set	135
   217  009F                     _ADCON1bits	set	159
   218  008C                     _PIE1bits	set	140
   219  008F                     _OSCCONbits	set	143
   220  0087                     _TRISC	set	135
   221  0085                     _TRISA	set	133
   222  0189                     _ANSELH	set	393
   223  0188                     _ANSEL	set	392
   224                           
   225                           	psect	cinit
   226  000F                     start_initialization:	
   227                           ; #config settings
   228                           
   229  000F                     __initialization:
   230  000F                     end_of_initialization:	
   231                           ;End of C runtime variable initialization code
   232                           
   233  000F                     __end_of__initialization:
   234  000F  0183               	clrf	3
   235  0010  120A  118A  2863   	ljmp	_main	;jump to C main() function
   236                           
   237                           	psect	cstackCOMMON
   238  0070                     __pcstackCOMMON:
   239  0070                     ?_setup:
   240  0070                     ?_interrupcion:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0070                     ??_interrupcion:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0070                     ?_main:	
   247                           ; 1 bytes @ 0x0
   248                           
   249                           
   250                           ; 1 bytes @ 0x0
   251  0070                     	ds	3
   252  0073                     ??_setup:
   253                           
   254                           ; 1 bytes @ 0x3
   255  0073                     	ds	1
   256  0074                     ??_main:
   257                           
   258                           ; 1 bytes @ 0x4
   259  0074                     	ds	1
   260                           
   261                           	psect	maintext
   262  0063                     __pmaintext:	
   263 ;;
   264 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   265 ;;
   266 ;; *************** function _main *****************
   267 ;; Defined at:
   268 ;;		line 54 in file "Lab09.c"
   269 ;; Parameters:    Size  Location     Type
   270 ;;		None
   271 ;; Auto vars:     Size  Location     Type
   272 ;;		None
   273 ;; Return value:  Size  Location     Type
   274 ;;                  1    wreg      void 
   275 ;; Registers used:
   276 ;;		wreg, status,2, status,0, pclath, cstack
   277 ;; Tracked objects:
   278 ;;		On entry : B00/0
   279 ;;		On exit  : 0/0
   280 ;;		Unchanged: 0/0
   281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   282 ;;      Params:         0       0       0       0       0
   283 ;;      Locals:         0       0       0       0       0
   284 ;;      Temps:          1       0       0       0       0
   285 ;;      Totals:         1       0       0       0       0
   286 ;;Total ram usage:        1 bytes
   287 ;; Hardware stack levels required when called:    2
   288 ;; This function calls:
   289 ;;		_setup
   290 ;; This function is called by:
   291 ;;		Startup code after reset
   292 ;; This function uses a non-reentrant model
   293 ;;
   294                           
   295                           
   296                           ;psect for function _main
   297  0063                     _main:
   298  0063                     l733:	
   299                           ;incstack = 0
   300                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   301                           
   302                           
   303                           ;Lab09.c: 55:     setup();
   304  0063  120A  118A  2013  120A  118A  	fcall	_setup
   305  0068                     l735:
   306                           
   307                           ;Lab09.c: 59:         if (ADCON0bits.GO == 0){
   308  0068  1283               	bcf	3,5	;RP0=0, select bank0
   309  0069  1303               	bcf	3,6	;RP1=0, select bank0
   310  006A  189F               	btfsc	31,1	;volatile
   311  006B  286D               	goto	u41
   312  006C  286E               	goto	u40
   313  006D                     u41:
   314  006D  2868               	goto	l735
   315  006E                     u40:
   316  006E                     l737:
   317                           
   318                           ;Lab09.c: 60:             if (ADCON0bits.CHS == 0){
   319  006E  0C1F               	rrf	31,w	;volatile
   320  006F  00F4               	movwf	??_main
   321  0070  0C74               	rrf	??_main,w
   322  0071  390F               	andlw	15
   323  0072  3A00               	xorlw	0
   324  0073  1D03               	skipz
   325  0074  2876               	goto	u51
   326  0075  2877               	goto	u50
   327  0076                     u51:
   328  0076  287C               	goto	l741
   329  0077                     u50:
   330  0077                     l739:
   331                           
   332                           ;Lab09.c: 61:                 ADCON0bits.CHS = 1;
   333  0077  081F               	movf	31,w	;volatile
   334  0078  39C3               	andlw	-61
   335  0079  3804               	iorlw	4
   336  007A  009F               	movwf	31	;volatile
   337                           
   338                           ;Lab09.c: 62:             }
   339  007B  287E               	goto	l743
   340  007C                     l741:
   341                           
   342                           ;Lab09.c: 64:                 ADCON0bits.CHS = 0;
   343  007C  30C3               	movlw	-61
   344  007D  059F               	andwf	31,f	;volatile
   345  007E                     l743:
   346                           
   347                           ;Lab09.c: 66:             _delay((unsigned long)((100)*(8000000/4000000.0)));
   348  007E  3042               	movlw	66
   349  007F  00F4               	movwf	??_main
   350  0080                     u67:
   351  0080  0BF4               	decfsz	??_main,f
   352  0081  2880               	goto	u67
   353  0082  0000               	nop
   354  0083                     l745:
   355                           
   356                           ;Lab09.c: 67:             ADCON0bits.GO = 1;
   357  0083  1283               	bcf	3,5	;RP0=0, select bank0
   358  0084  1303               	bcf	3,6	;RP1=0, select bank0
   359  0085  149F               	bsf	31,1	;volatile
   360  0086  2868               	goto	l735
   361  0087  120A  118A  280C   	ljmp	start
   362  008A                     __end_of_main:
   363                           
   364                           	psect	text1
   365  0013                     __ptext1:	
   366 ;; *************** function _setup *****************
   367 ;; Defined at:
   368 ;;		line 73 in file "Lab09.c"
   369 ;; Parameters:    Size  Location     Type
   370 ;;		None
   371 ;; Auto vars:     Size  Location     Type
   372 ;;		None
   373 ;; Return value:  Size  Location     Type
   374 ;;                  1    wreg      void 
   375 ;; Registers used:
   376 ;;		wreg, status,2, status,0
   377 ;; Tracked objects:
   378 ;;		On entry : 0/0
   379 ;;		On exit  : 0/0
   380 ;;		Unchanged: 0/0
   381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   382 ;;      Params:         0       0       0       0       0
   383 ;;      Locals:         0       0       0       0       0
   384 ;;      Temps:          1       0       0       0       0
   385 ;;      Totals:         1       0       0       0       0
   386 ;;Total ram usage:        1 bytes
   387 ;; Hardware stack levels used:    1
   388 ;; Hardware stack levels required when called:    1
   389 ;; This function calls:
   390 ;;		Nothing
   391 ;; This function is called by:
   392 ;;		_main
   393 ;; This function uses a non-reentrant model
   394 ;;
   395                           
   396                           
   397                           ;psect for function _setup
   398  0013                     _setup:
   399  0013                     l663:	
   400                           ;incstack = 0
   401                           ; Regs used in _setup: [wreg+status,2+status,0]
   402                           
   403                           
   404                           ;Lab09.c: 75:     ANSEL = 0b00000011;
   405  0013  3003               	movlw	3
   406  0014  1683               	bsf	3,5	;RP0=1, select bank3
   407  0015  1703               	bsf	3,6	;RP1=1, select bank3
   408  0016  0088               	movwf	8	;volatile
   409  0017                     l665:
   410                           
   411                           ;Lab09.c: 76:     ANSELH= 0;
   412  0017  0189               	clrf	9	;volatile
   413  0018                     l667:
   414                           
   415                           ;Lab09.c: 78:     TRISA = 0b00000011;
   416  0018  3003               	movlw	3
   417  0019  1683               	bsf	3,5	;RP0=1, select bank1
   418  001A  1303               	bcf	3,6	;RP1=0, select bank1
   419  001B  0085               	movwf	5	;volatile
   420                           
   421                           ;Lab09.c: 79:     TRISC = 0b00000000;
   422  001C  0187               	clrf	7	;volatile
   423                           
   424                           ;Lab09.c: 81:     PORTA = 0X00;
   425  001D  1283               	bcf	3,5	;RP0=0, select bank0
   426  001E  1303               	bcf	3,6	;RP1=0, select bank0
   427  001F  0185               	clrf	5	;volatile
   428                           
   429                           ;Lab09.c: 82:     PORTC = 0X00;
   430  0020  0187               	clrf	7	;volatile
   431  0021                     l669:
   432                           
   433                           ;Lab09.c: 86:     OSCCONbits.SCS = 1;
   434  0021  1683               	bsf	3,5	;RP0=1, select bank1
   435  0022  1303               	bcf	3,6	;RP1=0, select bank1
   436  0023  140F               	bsf	15,0	;volatile
   437  0024                     l671:
   438                           
   439                           ;Lab09.c: 87:     OSCCONbits.IRCF0 = 1;
   440  0024  160F               	bsf	15,4	;volatile
   441  0025                     l673:
   442                           
   443                           ;Lab09.c: 88:     OSCCONbits.IRCF1 = 1;
   444  0025  168F               	bsf	15,5	;volatile
   445  0026                     l675:
   446                           
   447                           ;Lab09.c: 89:     OSCCONbits.IRCF2 = 1;
   448  0026  170F               	bsf	15,6	;volatile
   449  0027                     l677:
   450                           
   451                           ;Lab09.c: 92:     INTCONbits.GIE = 1;
   452  0027  178B               	bsf	11,7	;volatile
   453  0028                     l679:
   454                           
   455                           ;Lab09.c: 93:     PIR1bits.ADIF = 0;
   456  0028  1283               	bcf	3,5	;RP0=0, select bank0
   457  0029  1303               	bcf	3,6	;RP1=0, select bank0
   458  002A  130C               	bcf	12,6	;volatile
   459  002B                     l681:
   460                           
   461                           ;Lab09.c: 94:     INTCONbits.PEIE = 1;
   462  002B  170B               	bsf	11,6	;volatile
   463  002C                     l683:
   464                           
   465                           ;Lab09.c: 95:     PIE1bits.ADIE = 1;
   466  002C  1683               	bsf	3,5	;RP0=1, select bank1
   467  002D  1303               	bcf	3,6	;RP1=0, select bank1
   468  002E  170C               	bsf	12,6	;volatile
   469  002F                     l685:
   470                           
