

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 04 12:40:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204                           
   205                           	psect	strings
   206  006A                     __pstrings:
   207  006A                     stringtab:
   208  006A                     __stringtab:
   209  006A                     stringcode:	
   210                           ;	String table - string pointers are 1 byte each
   211                           
   212  006A                     stringdir:
   213  006A  3000               	movlw	high stringdir
   214  006B  008A               	movwf	10
   215  006C  0804               	movf	4,w
   216  006D  0A84               	incf	4,f
   217  006E  0782               	addwf	2,f
   218  006F                     __stringbase:
   219  006F  3400               	retlw	0
   220  0070                     __end_of__stringtab:
   221  0070                     _var:
   222  0070  3461               	retlw	97
   223  0071                     __end_of_var:
   224  000B                     _INTCONbits	set	11
   225  0018                     _RCSTAbits	set	24
   226  0019                     _TXREG	set	25
   227  001A                     _RCREG	set	26
   228  0006                     _PORTB	set	6
   229  000C                     _PIR1bits	set	12
   230  008C                     _PIE1bits	set	140
   231  009A                     _SPBRGH	set	154
   232  0099                     _SPBRG	set	153
   233  0098                     _TXSTAbits	set	152
   234  008F                     _OSCCONbits	set	143
   235  0086                     _TRISB	set	134
   236  0187                     _BAUDCTLbits	set	391
   237  0189                     _ANSELH	set	393
   238  0188                     _ANSEL	set	392
   239                           
   240                           	psect	cinit
   241  000F                     start_initialization:	
   242                           ; #config settings
   243                           
   244  000F                     __initialization:
   245  000F                     end_of_initialization:	
   246                           ;End of C runtime variable initialization code
   247                           
   248  000F                     __end_of__initialization:
   249  000F  0183               	clrf	3
   250  0010  120A  118A  283D   	ljmp	_main	;jump to C main() function
   251                           
   252                           	psect	cstackCOMMON
   253  0070                     __pcstackCOMMON:
   254  0070                     ?_setup:
   255  0070                     ?_ioc:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0070                     ??_ioc:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0070                     ?_main:	
   262                           ; 1 bytes @ 0x0
   263                           
   264                           
   265                           ; 1 bytes @ 0x0
   266  0070                     	ds	2
   267  0072                     ??_setup:
   268  0072                     ??_main:	
   269                           ; 1 bytes @ 0x2
   270                           
   271                           
   272                           ; 1 bytes @ 0x2
   273  0072                     	ds	3
   274                           
   275                           	psect	maintext
   276  003D                     __pmaintext:	
   277 ;;
   278 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   279 ;;
   280 ;; *************** function _main *****************
   281 ;; Defined at:
   282 ;;		line 44 in file "Lab10.c"
   283 ;; Parameters:    Size  Location     Type
   284 ;;		None
   285 ;; Auto vars:     Size  Location     Type
   286 ;;		None
   287 ;; Return value:  Size  Location     Type
   288 ;;                  1    wreg      void 
   289 ;; Registers used:
   290 ;;		wreg, status,2, status,0, pclath, cstack
   291 ;; Tracked objects:
   292 ;;		On entry : B00/0
   293 ;;		On exit  : 0/0
   294 ;;		Unchanged: 0/0
   295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   296 ;;      Params:         0       0       0       0       0
   297 ;;      Locals:         0       0       0       0       0
   298 ;;      Temps:          3       0       0       0       0
   299 ;;      Totals:         3       0       0       0       0
   300 ;;Total ram usage:        3 bytes
   301 ;; Hardware stack levels required when called:    2
   302 ;; This function calls:
   303 ;;		_setup
   304 ;; This function is called by:
   305 ;;		Startup code after reset
   306 ;; This function uses a non-reentrant model
   307 ;;
   308                           
   309                           
   310                           ;psect for function _main
   311  003D                     _main:
   312  003D                     l682:	
   313                           ;incstack = 0
   314                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   315                           
   316                           
   317                           ;Lab10.c: 45:     BAUDCTLbits.BRG16 = 1;
   318  003D  120A  118A  2013  120A  118A  	fcall	_setup
   319  0042                     l684:
   320                           
   321                           ;Lab10.c: 49: 
   322  0042  3006               	movlw	6
   323  0043  00F4               	movwf	??_main+2
   324  0044  3013               	movlw	19
   325  0045  00F3               	movwf	??_main+1
   326  0046  30AD               	movlw	173
   327  0047  00F2               	movwf	??_main
   328  0048                     u37:
   329  0048  0BF2               	decfsz	??_main,f
   330  0049  2848               	goto	u37
   331  004A  0BF3               	decfsz	??_main+1,f
   332  004B  2848               	goto	u37
   333  004C  0BF4               	decfsz	??_main+2,f
   334  004D  2848               	goto	u37
   335  004E  284F               	nop2
   336  004F                     l686:
   337                           
   338                           ;Lab10.c: 51:     RCSTAbits.RX9 = 0;
   339  004F  1283               	bcf	3,5	;RP0=0, select bank0
   340  0050  1303               	bcf	3,6	;RP1=0, select bank0
   341  0051  1E0C               	btfss	12,4	;volatile
   342  0052  2854               	goto	u21
   343  0053  2855               	goto	u20
   344  0054                     u21:
   345  0054  2842               	goto	l684
   346  0055                     u20:
   347  0055                     l688:
   348                           
   349                           ;Lab10.c: 52:     RCSTAbits.CREN = 1;
   350  0055  3061               	movlw	97
   351  0056  0099               	movwf	25	;volatile
   352  0057  2842               	goto	l684
   353  0058  120A  118A  280C   	ljmp	start
   354  005B                     __end_of_main:
   355                           
   356                           	psect	text1
   357  0013                     __ptext1:	
   358 ;; *************** function _setup *****************
   359 ;; Defined at:
   360 ;;		line 57 in file "Lab10.c"
   361 ;; Parameters:    Size  Location     Type
   362 ;;		None
   363 ;; Auto vars:     Size  Location     Type
   364 ;;		None
   365 ;; Return value:  Size  Location     Type
   366 ;;                  1    wreg      void 
   367 ;; Registers used:
   368 ;;		wreg, status,2, status,0
   369 ;; Tracked objects:
   370 ;;		On entry : 0/0
   371 ;;		On exit  : 0/0
   372 ;;		Unchanged: 0/0
   373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   374 ;;      Params:         0       0       0       0       0
   375 ;;      Locals:         0       0       0       0       0
   376 ;;      Temps:          0       0       0       0       0
   377 ;;      Totals:         0       0       0       0       0
   378 ;;Total ram usage:        0 bytes
   379 ;; Hardware stack levels used:    1
   380 ;; Hardware stack levels required when called:    1
   381 ;; This function calls:
   382 ;;		Nothing
   383 ;; This function is called by:
   384 ;;		_main
   385 ;; This function uses a non-reentrant model
   386 ;;
   387                           
   388                           
   389                           ;psect for function _setup
   390  0013                     _setup:
   391  0013                     l646:	
   392                           ;incstack = 0
   393                           ; Regs used in _setup: [wreg+status,2+status,0]
   394                           
   395                           
   396                           ;Lab10.c: 59:     INTCONbits.GIE = 1;
   397  0013  1683               	bsf	3,5	;RP0=1, select bank3
   398  0014  1703               	bsf	3,6	;RP1=1, select bank3
   399  0015  0188               	clrf	8	;volatile
   400                           
   401                           ;Lab10.c: 60: }
   402  0016  0189               	clrf	9	;volatile
   403  0017  1683               	bsf	3,5	;RP0=1, select bank1
   404  0018  1303               	bcf	3,6	;RP1=0, select bank1
   405  0019  0186               	clrf	6	;volatile
   406  001A  1283               	bcf	3,5	;RP0=0, select bank0
   407  001B  1303               	bcf	3,6	;RP1=0, select bank0
   408  001C  0186               	clrf	6	;volatile
   409  001D                     l648:
   410  001D  1683               	bsf	3,5	;RP0=1, select bank1
   411  001E  1303               	bcf	3,6	;RP1=0, select bank1
   412  001F  140F               	bsf	15,0	;volatile
   413  0020                     l650:
   414  0020  3070               	movlw	112
   415  0021  048F               	iorwf	15,f	;volatile
   416  0022                     l652:
   417  0022  1218               	bcf	24,4	;volatile
   418  0023                     l654:
   419  0023  1518               	bsf	24,2	;volatile
   420  0024                     l656:
   421  0024  1683               	bsf	3,5	;RP0=1, select bank3
   422  0025  1703               	bsf	3,6	;RP1=1, select bank3
   423  0026  1587               	bsf	7,3	;volatile
   424  0027                     l658:
   425  0027  30CF               	movlw	207
   426  0028  1683               	bsf	3,5	;RP0=1, select bank1
   427  0029  1303               	bcf	3,6	;RP1=0, select bank1
   428  002A  0099               	movwf	25	;volatile
   429  002B                     l660:
   430  002B  019A               	clrf	26	;volatile
   431  002C                     l662:
   432  002C  1283               	bcf	3,5	;RP0=0, select bank0
   433  002D  1303               	bcf	3,6	;RP1=0, select bank0
   434  002E  1798               	bsf	24,7	;volatile
   435  002F                     l664:
   436  002F  1318               	bcf	24,6	;volatile
   437  0030                     l666:
   438  0030  1618               	bsf	24,4	;volatile
   439  0031                     l668:
   440  0031  1683               	bsf	3,5	;RP0=1, select bank1
   441  0032  1303               	bcf	3,6	;RP1=0, select bank1
   442  0033  1698               	bsf	24,5	;volatile
   443  0034                     l670:
   444  0034  170B               	bsf	11,6	;volatile
   445  0035                     l672:
   446  0035  1283               	bcf	3,5	;RP0=0, select bank0
   447  0036  1303               	bcf	3,6	;RP1=0, select bank0
   448  0037  128C               	bcf	12,5	;volatile
   449  0038                     l674:
   450  0038  1683               	bsf	3,5	;RP0=1, select bank1
   451  0039  1303               	bcf	3,6	;RP1=0, select bank1
   452  003A  168C               	bsf	12,5	;volatile
   453  003B                     l676:
   454  003B  178B               	bsf	11,7	;volatile
   455  003C                     l54:
   456  003C  0008               	return
   457  003D                     __end_of_setup:
   458                           
   459                           	psect	text2
   460  005B                     __ptext2:	
   461 ;; *************** function _ioc *****************
   462 ;; Defined at:
   463 ;;		line 37 in file "Lab10.c"
   464 ;; Parameters:    Size  Location     Type
   465 ;;		None
   466 ;; Auto vars:     Size  Location     Type
   467 ;;		None
   468 ;; Return value:  Size  Location     Type
   469 ;;                  1    wreg      void 
   470 ;; Registers used:
   471 ;;		wreg
   472 ;; Tracked objects:
   473 ;;		On entry : 0/0
   474 ;;		On exit  : 0/0
   475 ;;		Unchanged: 0/0
   476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   477 ;;      Params:         0       0       0       0       0
   478 ;;      Locals:         0       0       0       0       0
   479 ;;      Temps:          2       0       0       0       0
   480 ;;      Totals:         2       0       0       0       0
   481 ;;Total ram usage:        2 bytes
   482 ;; Hardware stack levels used:    1
   483 ;; This function calls:
   484 ;;		Nothing
   485 ;; This function is called by:
   486 ;;		Interrupt level 1
   487 ;; This function uses a non-reentrant model
   488 ;;
   489                           
   490                           
   491                           ;psect for function _ioc
   492  005B                     _ioc:
   493  005B                     i1l678:
   494                           
   495                           ;Lab10.c: 39:     OSCCONbits.SCS = 1;
   496  005B  1283               	bcf	3,5	;RP0=0, select bank0
   497  005C  1303               	bcf	3,6	;RP1=0, select bank0
   498  005D  1E8C               	btfss	12,5	;volatile
   499  005E  2860               	goto	u1_21
   500  005F  2861               	goto	u1_20
   501  0060                     u1_21:
   502  0060  2863               	goto	i1l42
   503  0061                     u1_20:
   504  0061                     i1l680:
   505                           
   506                           ;Lab10.c: 40:     OSCCONbits.IRCF = 0b111;
   507  0061  081A               	movf	26,w	;volatile
   508  0062  0086               	movwf	6	;volatile
   509  0063                     i1l42:
   510  0063  0871               	movf	??_ioc+1,w
   511  0064  008A               	movwf	10
   512  0065  0E70               	swapf	??_ioc,w
   513  0066  0083               	movwf	3
   514  0067  0EFE               	swapf	btemp,f
   515  0068  0E7E               	swapf	btemp,w
   516  0069  0009               	retfie
   517  006A                     __end_of_ioc:
   518  007E                     btemp	set	126	;btemp
   519  007E                     wtemp0	set	126
   520                           
   521                           	psect	intentry
   522  0004                     __pintentry:	
   523                           ;incstack = 0
   524                           ; Regs used in _ioc: [wreg]
   525                           
   526  0004                     interrupt_function:
   527  007E                     saved_w	set	btemp
   528  0004  00FE               	movwf	btemp
   529  0005  0E03               	swapf	3,w
   530  0006  00F0               	movwf	??_ioc
   531  0007  080A               	movf	10,w
   532  0008  00F1               	movwf	??_ioc+1
   533  0009  120A  118A  285B   	ljmp	_ioc
   534                           
   535                           	psect	config
   536                           
   537                           ;Config register CONFIG1 @ 0x2007
   538                           ;	Oscillator Selection bits
   539                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   540                           ;	Watchdog Timer Enable bit
   541                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   542                           ;	Power-up Timer Enable bit
   543                           ;	PWRTE = ON, PWRT enabled
   544                           ;	RE3/MCLR pin function select bit
   545                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   546                           ;	Code Protection bit
   547                           ;	CP = OFF, Program memory code protection is disabled
   548                           ;	Data Code Protection bit
   549                           ;	CPD = OFF, Data memory code protection is disabled
   550                           ;	Brown Out Reset Selection bits
   551                           ;	BOREN = OFF, BOR disabled
   552                           ;	Internal External Switchover bit
   553                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   554                           ;	Fail-Safe Clock Monitor Enabled bit
   555                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   556                           ;	Low Voltage Programming Enable bit
   557                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   558                           ;	In-Circuit Debugger Mode bit
   559                           ;	DEBUG = 0x1, unprogrammed default
   560  2007                     	org	8199
   561  2007  30C4               	dw	12484
   562                           
   563                           ;Config register CONFIG2 @ 0x2008
   564                           ;	Brown-out Reset Selection bit
   565                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   566                           ;	Flash Program Memory Self Write Enable bits
   567                           ;	WRT = OFF, Write protection off
   568  2008                     	org	8200
   569  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    1
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ioc in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ioc in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ioc in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ioc in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ioc in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              2 COMMON     3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ioc                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _ioc (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue May 04 12:40:24 2021

                      pc 0002                       l54 003C                       u20 0055  
                     u21 0054                       u37 0048                       fsr 0004  
                    l650 0020                      l660 002B                      l652 0022  
                    l670 0034                      l662 002C                      l654 0023  
                    l646 0013                      l672 0035                      l664 002F  
                    l656 0024                      l648 001D                      l674 0038  
                    l666 0030                      l658 0027                      l682 003D  
                    l676 003B                      l668 0031                      l684 0042  
                    l686 004F                      l688 0055                      _ioc 005B  
                    _var 0070                     ?_ioc 0070                     i1l42 0063  
                   u1_20 0061                     u1_21 0060                     _main 003D  
                   btemp 007E                     start 000C                    ??_ioc 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l680 0061  
                  i1l678 005B                    _RCREG 001A                    _SPBRG 0099  
                  _PORTB 0006                    _TRISB 0086                    _TXREG 0019  
                  _setup 0013                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 005B  
                 ??_main 0072                   ?_setup 0070                   _ANSELH 0189  
                 _SPBRGH 009A                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070            __end_of_setup 003D                  ??_setup 0072  
             __pmaintext 003D               __pintentry 0004               __stringtab 006A  
                __ptext1 0013                  __ptext2 005B             __size_of_ioc 000F  
   end_of_initialization 000F                _RCSTAbits 0018                _TXSTAbits 0098  
            _BAUDCTLbits 0187      start_initialization 000F              __end_of_ioc 006A  
            __end_of_var 0071                ___latbits 0002                __pstrings 006A  
         __size_of_setup 002A        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C              __stringbase 006F       __end_of__stringtab 0070  
          __size_of_main 001E               _INTCONbits 000B                 intlevel1 0000  
